"ID_classificatie","bron","Grootheid.code","Grootheid.omschrijving","Parameter.code","Parameter.omschrijving","CAS.nummer","Eenheid.code","Hoedanigheid.code","Compartiment.code","KRWwatertype.code","Waardebewerkingmethode.code","Begindatum","Einddatum","Bijzondere.Omstandigheid"
100400001,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Cl","chloride","16887-00-6","mg/l","NVT","OW","M1a","ZGM","2000-01-01",NA,""
100400002,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Cl","chloride","16887-00-6","mg/l","NVT","OW","M1b","ZGM","2000-01-01",NA,""
100400003,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Cl","chloride","16887-00-6","mg/l","NVT","OW","M2","ZGM","2000-01-01",NA,""
100400004,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Cl","chloride","16887-00-6","mg/l","NVT","OW","M3","ZGM","2000-01-01",NA,""
100400005,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Cl","chloride","16887-00-6","mg/l","NVT","OW","M4","ZGM","2000-01-01",NA,""
100400006,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Cl","chloride","16887-00-6","mg/l","NVT","OW","M5","ZGM","2000-01-01",NA,""
100400007,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Cl","chloride","16887-00-6","mg/l","NVT","OW","M6a","ZGM","2000-01-01",NA,""
100400008,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Cl","chloride","16887-00-6","mg/l","NVT","OW","M6b","ZGM","2000-01-01",NA,""
100400009,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Cl","chloride","16887-00-6","mg/l","NVT","OW","M7a","ZGM","2000-01-01",NA,""
100400010,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Cl","chloride","16887-00-6","mg/l","NVT","OW","M7b","ZGM","2000-01-01",NA,""
100400011,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Cl","chloride","16887-00-6","mg/l","NVT","OW","M8","ZGM","2000-01-01",NA,""
100400012,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Cl","chloride","16887-00-6","mg/l","NVT","OW","M9","ZGM","2000-01-01",NA,""
100400013,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Cl","chloride","16887-00-6","mg/l","NVT","OW","M10","ZGM","2000-01-01",NA,""
100400014,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Cl","chloride","16887-00-6","mg/l","NVT","OW","M11","ZGM","2000-01-01",NA,""
100400015,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Cl","chloride","16887-00-6","mg/l","NVT","OW","M12","ZGM","2000-01-01",NA,""
